imagename,annotatedname
M0002C001000.jpg,Annotated_M0002C001000.png
M0002C002000.jpg,Annotated_M0002C002000.png
M0002C003000.jpg,Annotated_M0002C003000.png
M0002C004000.jpg,Annotated_M0002C004000.png
M0002C005000.jpg,Annotated_M0002C005000.png
M0002C006000.jpg,Annotated_M0002C006000.png
M0002C007000.jpg,Annotated_M0002C007000.png
M0002C008000.jpg,Annotated_M0002C008000.png
M0002C009000.jpg,Annotated_M0002C009000.png
M0002C010000.jpg,Annotated_M0002C010000.png
M0129C027010.jpg,Annotated_M0129C027010.png
M0129C028010.jpg,Annotated_M0129C028010.png
M0129C029010.jpg,Annotated_M0129C029010.png
M0129C030010.jpg,Annotated_M0129C030010.png
M0129C031010.jpg,Annotated_M0129C031010.png
M0129C032010.jpg,Annotated_M0129C032010.png
M0129C033010.jpg,Annotated_M0129C033010.png
M0129C035010.jpg,Annotated_M0129C035010.png
M0129C036010.jpg,Annotated_M0129C036010.png
M0129C038010.jpg,Annotated_M0129C038010.png
M0129C039010.jpg,Annotated_M0129C039010.png
M0129C040010.jpg,Annotated_M0129C040010.png
M0129C041010.jpg,Annotated_M0129C041010.png
M0129C042010.jpg,Annotated_M0129C042010.png
M0129C045010.jpg,Annotated_M0129C045010.png
M0129C046010.jpg,Annotated_M0129C046010.png
M0136C050010.jpg,Annotated_M0136C050010.png
M0136C052010.jpg,Annotated_M0136C052010.png
M0136C053010.jpg,Annotated_M0136C053010.png
M0136C054010.jpg,Annotated_M0136C054010.png
M0136C055010.jpg,Annotated_M0136C055010.png
M0136C056010.jpg,Annotated_M0136C056010.png
M0136C057010.jpg,Annotated_M0136C057010.png
M0136C058010.jpg,Annotated_M0136C058010.png
M0136C059010.jpg,Annotated_M0136C059010.png
M0136C060010.jpg,Annotated_M0136C060010.png
M0137C005010.jpg,Annotated_M0137C005010.png
M0137C006010.jpg,Annotated_M0137C006010.png
M0137C007010.jpg,Annotated_M0137C007010.png
M0137C008010.jpg,Annotated_M0137C008010.png
M0137C009010.jpg,Annotated_M0137C009010.png
M0137C011010.jpg,Annotated_M0137C011010.png
M0137C012010.jpg,Annotated_M0137C012010.png
M0137C013010.jpg,Annotated_M0137C013010.png
M0137C014010.jpg,Annotated_M0137C014010.png
M0137C015010.jpg,Annotated_M0137C015010.png
M0137C016010.jpg,Annotated_M0137C016010.png
M0137C017010.jpg,Annotated_M0137C017010.png
M0137C019010.jpg,Annotated_M0137C019010.png
M0137C022010.jpg,Annotated_M0137C022010.png
M0137C023010.jpg,Annotated_M0137C023010.png
M0137C024010.jpg,Annotated_M0137C024010.png
M0137C025010.jpg,Annotated_M0137C025010.png
M0137C026010.jpg,Annotated_M0137C026010.png
M0137C028010.jpg,Annotated_M0137C028010.png
M0137C029010.jpg,Annotated_M0137C029010.png
M0137C031010.jpg,Annotated_M0137C031010.png
M0137C033010.jpg,Annotated_M0137C033010.png
M0137C034010.jpg,Annotated_M0137C034010.png
M0137C037010.jpg,Annotated_M0137C037010.png
M0137C038010.jpg,Annotated_M0137C038010.png
M0137C039010.jpg,Annotated_M0137C039010.png
M0137C041010.jpg,Annotated_M0137C041010.png
M0137C042010.jpg,Annotated_M0137C042010.png
M0137C043010.jpg,Annotated_M0137C043010.png
M0137C044010.jpg,Annotated_M0137C044010.png
M0137C046010.jpg,Annotated_M0137C046010.png
